id,function.,NoFeR1,NoFeR2,NoFeR3,FeR1,FeR2,FeR3
ref|YP_001190102.1,ORC complex protein Cdc6/Orc1 (gi|146302786),0,0,0,1,2,0
ref|YP_001190105.1,nicotinamide-nucleotide adenylyltransferase (gi|146302789),7,5,3,3,2,5
ref|YP_001190106.1,hypothetical protein Msed_0005 (gi|146302790),3,7,3,5,5,4
ref|YP_001190107.1,adenylate cyclase (gi|146302791),8,6,6,4,5,8
ref|YP_001190110.1,DNA repair and recombination protein RadA (gi|146302794),13,11,13,9,12,14
ref|YP_001190111.1,histidine triad (HIT) protein (gi|146302795),7,5,4,4,5,4
ref|YP_001190112.1,threonine dehydratase (gi|146302796),16,14,11,13,14,13
ref|YP_001190114.1,AsnC family transcriptional regulator (gi|146302798),12,14,14,7,6,10
ref|YP_001190115.1,FAD dependent oxidoreductase (gi|146302799),2,5,2,0,0,1
ref|YP_001190116.1,adenylosuccinate synthetase (gi|146302800),8,7,6,2,1,2
ref|YP_001190117.1,5-formaminoimidazole-4-carboxamide-1-(beta)-D-ribofuranosyl 5'-monophosphate synthetase (gi|146302801),8,9,8,10,9,9
ref|YP_001190118.1,5-formaminoimidazole-4-carboxamide-1-(beta)-D-ribofuranosyl 5'-monophosphate synthetase (gi|146302802),8,9,8,12,8,8
ref|YP_001190119.1,adenylosuccinate lyase (gi|146302803),17,20,18,21,15,17
ref|YP_001190121.1,radical SAM protein (gi|146302805),7,9,7,1,0,13
ref|YP_001190124.1,phosphoribosyltransferase (gi|146302808),0,0,0,3,1,1
ref|YP_001190125.1,aspartyl/glutamyl-tRNA amidotransferase subunit B (gi|146302809),7,7,9,14,14,11
ref|YP_001190126.1,cytidine deaminase (gi|146302810),1,0,0,0,0,0
ref|YP_001190127.1,uracil phosphoribosyltransferase (gi|146302811),3,2,3,5,2,2
ref|YP_001190128.1,30S ribosomal protein S28e (gi|146302812),1,0,1,1,0,1
ref|YP_001190129.1,50S ribosomal protein L24 (gi|146302813),1,1,1,1,1,1
ref|YP_001190130.1,nucleoside diphosphate kinase (gi|146302814),12,7,5,3,2,6
ref|YP_001190131.1,translation initiation factor IF-2 (gi|146302815),8,11,8,9,10,7
ref|YP_001190132.1,malate dehydrogenase (gi|146302816),5,5,6,6,6,2
ref|YP_001190133.1,DNA-directed RNA polymerase subunit H (gi|146302817),4,5,5,3,4,3
ref|YP_001190134.1,DNA-directed RNA polymerase subunit B (gi|146302818),40,40,35,46,45,34
ref|YP_001190135.1,DNA-directed RNA polymerase subunit A' (gi|146302819),25,26,25,24,23,23
ref|YP_001190136.1,DNA-directed RNA polymerase subunit A'' (gi|146302820),9,12,10,14,10,10
ref|YP_001190137.1,50S ribosomal protein L30e (gi|146302821),2,1,0,0,1,0
ref|YP_001190138.1,transcription elongation factor NusA-like protein (gi|146302822),1,4,2,3,5,3
ref|YP_001190139.1,30S ribosomal protein S12 (gi|146302823),8,8,7,8,8,7
ref|YP_001190140.1,hypothetical protein Msed_0039 (gi|146302824),2,2,1,3,4,2
ref|YP_001190141.1,30S ribosomal protein S7 (gi|146302825),14,15,16,15,17,14
ref|YP_001190142.1,elongation factor 1-alpha (gi|146302826),83,95,83,81,84,72
ref|YP_001190143.1,30S ribosomal protein S10P (gi|146302827),7,6,5,7,4,5
ref|YP_001190145.1,hypothetical protein Msed_0044 (gi|146302829),8,12,11,10,12,11
ref|YP_001190149.1,"6,7-dimethyl-8-ribityllumazine synthase (gi|146302833)",0,1,1,1,2,1
ref|YP_001190152.1,DNA polymerase sliding clamp subunit B (gi|146302836),9,7,6,7,6,6
ref|YP_001190153.1,hypothetical protein Msed_0052 (gi|146302837),0,3,0,1,1,1
ref|YP_001190156.1,50S ribosomal protein L14e (gi|146302840),3,4,3,11,5,4
ref|YP_001190158.1,PUA domain-containing protein (gi|146302842),1,0,0,0,0,1
ref|YP_001190161.1,hypothetical protein Msed_0060 (gi|146302845),1,0,0,1,0,0
ref|YP_001190162.1,50S ribosomal protein L21e (gi|146302846),5,5,5,7,7,6
ref|YP_001190163.1,DNA-directed RNA polymerase F (gi|146302847),2,1,1,2,2,1
ref|YP_001190164.1,hypothetical protein Msed_0063 (gi|146302848),6,8,7,10,7,7
ref|YP_001190167.1,tRNA/rRNA methyltransferase SpoU (gi|146302851),0,0,0,2,0,0
ref|YP_001190168.1,30S ribosomal protein S3Ae (gi|146302852),27,27,32,28,22,18
ref|YP_001190169.1,nucleotidyl transferase (gi|146302853),0,0,0,2,1,1
ref|YP_001190170.1,translation-associated GTPase (gi|146302854),4,3,2,4,5,2
ref|YP_001190171.1,50S ribosomal protein L15e (gi|146302855),11,15,13,15,8,11
ref|YP_001190172.1,hypothetical protein Msed_0071 (gi|146302856),0,0,0,1,0,1
